Participant,Trial,Answer,Correct,Correct_Answer,Label_Condition,RT,Response
v3hkn0g0za,1.0,Eminem,True,Eminem,Stranger,1318.0,b
v3hkn0g0za,2.0,Vous,True,Vous,Self,1656.0,v
v3hkn0g0za,3.0,Vous,True,Vous,Self,635.0,v
v3hkn0g0za,4.0,Vous,True,Vous,Self,689.0,v
v3hkn0g0za,5.0,Vous,True,Vous,Self,856.0,v
v3hkn0g0za,6.0,Vous,True,Vous,Self,522.0,v
v3hkn0g0za,7.0,Eric,True,Eric,Friend,633.0,n
v3hkn0g0za,8.0,Vous,True,Vous,Self,607.0,v
v3hkn0g0za,9.0,Eminem,True,Eminem,Stranger,749.0,b
v3hkn0g0za,10.0,Vous,True,Vous,Self,680.0,v
v3hkn0g0za,11.0,Eminem,True,Eminem,Stranger,703.0,b
v3hkn0g0za,12.0,Eric,True,Eric,Friend,646.0,n
v3hkn0g0za,13.0,Eminem,True,Eminem,Stranger,1020.0,b
v3hkn0g0za,14.0,Eminem,True,Eminem,Stranger,759.0,b
v3hkn0g0za,15.0,Eric,True,Eric,Friend,694.0,n
v3hkn0g0za,16.0,Eric,True,Eric,Friend,1046.0,n
v3hkn0g0za,17.0,Eric,True,Eric,Friend,607.0,n
v3hkn0g0za,18.0,Vous,True,Vous,Self,669.0,v
v3hkn0g0za,19.0,Eminem,True,Eminem,Stranger,582.0,b
210h5uz713,1.0,Vous,True,Vous,Self,652.0,v
210h5uz713,2.0,Vous,True,Vous,Self,443.0,v
210h5uz713,3.0,Vous,False,Pink,Stranger,344.0,v
210h5uz713,4.0,adonia,True,adonia,Friend,474.0,n
210h5uz713,5.0,Vous,True,Vous,Self,401.0,v
210h5uz713,6.0,Pink,True,Pink,Stranger,506.0,b
210h5uz713,7.0,adonia,True,adonia,Friend,511.0,n
210h5uz713,8.0,Vous,True,Vous,Self,451.0,v
210h5uz713,9.0,adonia,True,adonia,Friend,679.0,n
210h5uz713,10.0,adonia,True,adonia,Friend,595.0,n
210h5uz713,11.0,Pink,True,Pink,Stranger,554.0,b
210h5uz713,12.0,Pink,True,Pink,Stranger,389.0,b
210h5uz713,13.0,adonia,True,adonia,Friend,459.0,n
210h5uz713,14.0,Pink,True,Pink,Stranger,743.0,b
210h5uz713,15.0,Pink,True,Pink,Stranger,348.0,b
210h5uz713,16.0,adonia,True,adonia,Friend,415.0,n
210h5uz713,17.0,Pink,True,Pink,Stranger,423.0,b
210h5uz713,18.0,adonia,True,adonia,Friend,456.0,n
210h5uz713,19.0,Pink,True,Pink,Stranger,421.0,b
210h5uz713,20.0,Vous,True,Vous,Self,433.0,v
210h5uz713,21.0,adonia,True,adonia,Friend,478.0,n
210h5uz713,22.0,Pink,True,Pink,Stranger,447.0,b
3vosqpph84,1.0,You,True,You,Self,2379.0,v
3vosqpph84,2.0,ray,True,ray,Friend,2665.0,n
3vosqpph84,3.0,ray,True,ray,Friend,732.0,n
3vosqpph84,4.0,You,True,You,Self,670.0,v
3vosqpph84,5.0,You,True,You,Self,837.0,v
3vosqpph84,6.0,You,True,You,Self,488.0,v
3vosqpph84,7.0,You,True,You,Self,615.0,v
3vosqpph84,8.0,You,True,You,Self,490.0,v
3vosqpph84,9.0,Sting,True,Sting,Stranger,471.0,b
3vosqpph84,10.0,ray,True,ray,Friend,673.0,n
3vosqpph84,11.0,Sting,True,Sting,Stranger,543.0,b
3vosqpph84,12.0,You,True,You,Self,535.0,v
3vosqpph84,13.0,ray,True,ray,Friend,500.0,n
3vosqpph84,14.0,ray,True,ray,Friend,496.0,n
3vosqpph84,15.0,Sting,True,Sting,Stranger,361.0,b
3vosqpph84,16.0,Sting,True,Sting,Stranger,991.0,b
3vosqpph84,17.0,ray,True,ray,Friend,507.0,n
3vosqpph84,18.0,Sting,True,Sting,Stranger,592.0,b
3vosqpph84,19.0,Sting,True,Sting,Stranger,820.0,b
fqy71bajv6,1.0,,False,Alona,Friend,,
fqy71bajv6,2.0,Alona,True,Alona,Friend,3599.0,n
fqy71bajv6,3.0,You,False,Madonna,Stranger,2190.0,v
fqy71bajv6,4.0,You,True,You,Self,1207.0,v
fqy71bajv6,5.0,You,True,You,Self,1523.0,v
fqy71bajv6,6.0,You,True,You,Self,825.0,v
fqy71bajv6,7.0,Madonna,True,Madonna,Stranger,1376.0,b
fqy71bajv6,8.0,You,True,You,Self,656.0,v
fqy71bajv6,9.0,You,True,You,Self,1007.0,v
fqy71bajv6,10.0,You,True,You,Self,754.0,v
fqy71bajv6,11.0,Madonna,True,Madonna,Stranger,820.0,b
fqy71bajv6,12.0,You,True,You,Self,673.0,v
fqy71bajv6,13.0,Alona,True,Alona,Friend,776.0,n
fqy71bajv6,14.0,You,False,Madonna,Stranger,863.0,v
fqy71bajv6,15.0,You,True,You,Self,929.0,v
fqy71bajv6,16.0,Madonna,True,Madonna,Stranger,1732.0,b
fqy71bajv6,17.0,Alona,True,Alona,Friend,861.0,n
fqy71bajv6,18.0,You,True,You,Self,2267.0,v
fqy71bajv6,19.0,Madonna,True,Madonna,Stranger,1626.0,b
fqy71bajv6,20.0,Alona,True,Alona,Friend,723.0,n
fqy71bajv6,21.0,Madonna,True,Madonna,Stranger,957.0,b
fqy71bajv6,22.0,You,True,You,Self,870.0,v
fqy71bajv6,23.0,Alona,True,Alona,Friend,1596.0,n
fqy71bajv6,24.0,You,True,You,Self,875.0,v
fqy71bajv6,25.0,Madonna,True,Madonna,Stranger,655.0,b
fqy71bajv6,26.0,Alona,True,Alona,Friend,669.0,n
fqy71bajv6,27.0,Madonna,True,Madonna,Stranger,2038.0,b
fqy71bajv6,28.0,You,True,You,Self,737.0,v
fqy71bajv6,29.0,Alona,True,Alona,Friend,710.0,n
fqy71bajv6,30.0,Madonna,True,Madonna,Stranger,850.0,b
fqy71bajv6,31.0,Madonna,True,Madonna,Stranger,549.0,b
fqy71bajv6,32.0,Madonna,True,Madonna,Stranger,666.0,b
fqy71bajv6,33.0,You,True,You,Self,863.0,v
sx9kmgaj4y,1.0,Vous,True,Vous,Self,2031.0,v
sx9kmgaj4y,2.0,Eminem,True,Eminem,Stranger,999.0,b
sx9kmgaj4y,3.0,Vous,True,Vous,Self,658.0,v
sx9kmgaj4y,4.0,xxx,True,xxx,Friend,529.0,n
sx9kmgaj4y,5.0,Vous,True,Vous,Self,612.0,v
sx9kmgaj4y,6.0,xxx,True,xxx,Friend,664.0,n
sx9kmgaj4y,7.0,Vous,True,Vous,Self,724.0,v
sx9kmgaj4y,8.0,xxx,True,xxx,Friend,1240.0,n
sx9kmgaj4y,9.0,Eminem,True,Eminem,Stranger,717.0,b
sx9kmgaj4y,10.0,Eminem,True,Eminem,Stranger,499.0,b
sx9kmgaj4y,11.0,Vous,True,Vous,Self,901.0,v
sx9kmgaj4y,12.0,xxx,True,xxx,Friend,613.0,n
sx9kmgaj4y,13.0,Eminem,True,Eminem,Stranger,905.0,b
sx9kmgaj4y,14.0,Vous,True,Vous,Self,539.0,v
sx9kmgaj4y,15.0,xxx,True,xxx,Friend,750.0,n
sx9kmgaj4y,16.0,Vous,True,Vous,Self,856.0,v
sx9kmgaj4y,17.0,xxx,True,xxx,Friend,1304.0,n
sx9kmgaj4y,18.0,xxx,True,xxx,Friend,572.0,n
sx9kmgaj4y,19.0,xxx,True,xxx,Friend,517.0,n
ue57u9arlj,1.0,Rihanna,True,Rihanna,Stranger,2104.0,b
ue57u9arlj,2.0,cris,True,cris,Friend,921.0,n
ue57u9arlj,3.0,Rihanna,True,Rihanna,Stranger,806.0,b
ue57u9arlj,4.0,cris,True,cris,Friend,677.0,n
ue57u9arlj,5.0,cris,True,cris,Friend,768.0,n
ue57u9arlj,6.0,Vous,True,Vous,Self,697.0,v
ue57u9arlj,7.0,cris,True,cris,Friend,634.0,n
ue57u9arlj,8.0,cris,True,cris,Friend,951.0,n
ue57u9arlj,9.0,Vous,True,Vous,Self,884.0,v
ue57u9arlj,10.0,Rihanna,True,Rihanna,Stranger,623.0,b
ue57u9arlj,11.0,cris,True,cris,Friend,728.0,n
ue57u9arlj,12.0,cris,True,cris,Friend,615.0,n
ue57u9arlj,13.0,cris,True,cris,Friend,511.0,n
ue57u9arlj,14.0,Rihanna,True,Rihanna,Stranger,788.0,b
ue57u9arlj,15.0,Rihanna,True,Rihanna,Stranger,484.0,b
ue57u9arlj,16.0,Rihanna,True,Rihanna,Stranger,471.0,b
ue57u9arlj,17.0,Vous,True,Vous,Self,490.0,v
ue57u9arlj,18.0,cris,True,cris,Friend,644.0,n
ue57u9arlj,19.0,cris,True,cris,Friend,409.0,n
9buso7t050,1.0,xxx,True,xxx,Friend,1361.0,n
9buso7t050,2.0,xxx,True,xxx,Friend,1146.0,n
9buso7t050,3.0,You,False,Shakira,Stranger,1007.0,v
9buso7t050,4.0,You,True,You,Self,602.0,v
9buso7t050,5.0,xxx,True,xxx,Friend,944.0,n
9buso7t050,6.0,Shakira,True,Shakira,Stranger,943.0,b
9buso7t050,7.0,xxx,True,xxx,Friend,581.0,n
9buso7t050,8.0,Shakira,True,Shakira,Stranger,523.0,b
9buso7t050,9.0,Shakira,True,Shakira,Stranger,593.0,b
9buso7t050,10.0,You,True,You,Self,593.0,v
9buso7t050,11.0,Shakira,False,You,Self,662.0,b
9buso7t050,12.0,Shakira,True,Shakira,Stranger,534.0,b
9buso7t050,13.0,xxx,True,xxx,Friend,563.0,n
9buso7t050,14.0,You,True,You,Self,394.0,v
9buso7t050,15.0,Shakira,True,Shakira,Stranger,882.0,b
9buso7t050,16.0,You,True,You,Self,433.0,v
9buso7t050,17.0,You,True,You,Self,1148.0,v
9buso7t050,18.0,Shakira,True,Shakira,Stranger,441.0,b
9buso7t050,19.0,You,True,You,Self,933.0,v
9buso7t050,20.0,Shakira,True,Shakira,Stranger,576.0,b
9buso7t050,21.0,You,True,You,Self,512.0,v
9buso7t050,22.0,Shakira,True,Shakira,Stranger,526.0,b
