Participant,Experiment_Duration,Date_OSF,Date,Time,Browser,Mobile,Platform,Screen_Width,Screen_Height,Sex,Education,Student,Language_Level
3vosqpph84,44.91256666666666,2024-03-26 17:48:02.782400+00:00,26/03/2024,13:02:57,chrome,False,Windows 10,1600.0,765.0,Male,University (bachelor) <sub><sup>or equivalent</sup></sub>,No,Native
fqy71bajv6,38.18991666666667,2024-03-26 14:29:22.803958+00:00,26/03/2024,15:51:09,chrome,False,Windows 10,1280.0,598.0,Female,University (masters) <sub><sup>or equivalent</sup></sub>,No,Fluent
sx9kmgaj4y,24.873766666666665,2024-03-26 10:19:55.114040+00:00,26/03/2024,10:54:52,chrome,False,Mac OS,1358.0,673.0,Homme,,,
ue57u9arlj,31.38865,2024-03-25 17:32:50.507210+00:00,25/03/2024,18:01:21,chrome,False,Mac OS,1358.0,673.0,Femme,,,
9buso7t050,30.40266666666667,2024-03-25 14:22:21.707340+00:00,25/03/2024,14:51:48,chrome,False,Mac OS,1358.0,673.0,Female,,,
veqzcl1wep,35.619883333333334,2024-03-22 17:36:26.212680+00:00,22/03/2024,18:00:42,edge-chromium,False,Windows 10,1536.0,746.0,Femme,Université (licence) <sub><sup>ou équivalent</sup></sub>,Oui,langue maternelle
2nqz6f4zpj,57.88995,2024-03-22 12:09:21.304673+00:00,22/03/2024,12:11:05,chrome,False,Mac OS,1200.0,655.0,Female,University (masters) <sub><sup>or equivalent</sup></sub>,Yes,native
0uouk7qssy,42.00315,2024-03-21 11:54:36.276192+00:00,21/03/2024,13:12:19,chrome,False,Windows 10,1366.0,679.0,Male,University (bachelor) <sub><sup>or equivalent</sup></sub>,No,intermediate
0u5okhrpdu,32.45761666666667,2024-03-21 11:42:55.547753+00:00,21/03/2024,11:10:23,edge-chromium,False,Windows 10,1872.0,924.0,Female,University (bachelor) <sub><sup>or equivalent</sup></sub>,No,native
gb480fgn5a,30.211616666666664,2024-03-21 11:42:20.259957+00:00,21/03/2024,12:11:54,chrome,False,Windows 10,1920.0,919.0,Male,University (masters) <sub><sup>or equivalent</sup></sub>,Yes,native
kf6zle9vxe,47.64635,2024-03-20 14:55:50.596605+00:00,20/03/2024,16:08:13,chrome,False,Windows 10,1350.0,632.0,Female,University (bachelor) <sub><sup>or equivalent</sup></sub>,No,native
x642abd37o,30.66303333333333,2024-03-20 14:39:41.035079+00:00,20/03/2024,16:08:48,chrome,False,Windows 10,1920.0,911.0,Female,University (bachelor) <sub><sup>or equivalent</sup></sub>,Yes,fluent
km4r9pss22,38.46685,2024-03-20 14:27:44.410552+00:00,20/03/2024,14:48:51,opera,False,Windows 10,1879.0,931.0,Male,High school,Yes,fluent
una9c3lodk,40.540083333333335,2024-03-20 14:27:43.833234+00:00,20/03/2024,15:46:59,chrome,False,Windows 10,1536.0,695.0,Female,University (bachelor) <sub><sup>or equivalent</sup></sub>,No,intermediate
sg0t2p08et,33.46,2024-03-20 14:21:05.956318+00:00,20/03/2024,14:47:28,chrome,False,Windows 10,1920.0,919.0,Male,High school,No,fluent
rqtdu85y4b,50.84101666666666,2024-03-19 08:13:12.493583+00:00,19/03/2024,09:22:05,chrome,False,Windows 10,1920.0,945.0,Female,University (bachelor) <sub><sup>or equivalent</sup></sub>,Yes,fluent
gf04fuxx3w,47.21408333333333,2024-03-19 07:41:39.759324+00:00,19/03/2024,08:54:03,chrome,False,Windows 10,905.0,916.0,Female,University (bachelor) <sub><sup>or equivalent</sup></sub>,Yes,native
